snake	race	1
snake	air	2
snake	river	2
snake	find	1
snake	deeper	1
snake	jungl	3
snake	soul	2
snake	tree	2
snake	elijah	1
snake	team	2
snake	reclaim	2
snake	begun	2
snake	templ	1
snake	gold	2
snake	flood	2
snake	part	2
snake	golden	2
snake	wall	2
snake	citi	2
snake	began	2
snake	vast	1
snake	heart	1
snake	beauti	1
snake	silent	1
snake	vine	4
snake	eerili	1
snake	truth	1
snake	chao	1
snake	ventur	1
snake	crack	2
snake	roam	2
snake	street	4
snake	rise	2
snake	uproot	2
snake	live	4
snake	aurelia	1
snake	twist	2
snake	close	1
snake	terribl	1
snake	realiz	1
snake	root	2
fill	made	1
fill	treasur	2
fill	warrior	1
fill	statu	1
fill	glitter	1
fill	artifact	2
fill	wildest	2
fill	overflow	2
fill	emerald	1
fill	guard	1
fill	chamber	2
fill	found	2
fill	chest	2
fill	crown	2
fill	jewel	2
fill	entranc	1
fill	insid	2
fill	dreamsgolden	2
fill	massiv	1
fill	eye	1
echo	beneath	1
echo	deep	2
echo	elijah	2
echo	rumbl	2
echo	groan	1
echo	templ	2
echo	touch	2
echo	wall	1
echo	citi	1
echo	began	1
echo	shake	1
echo	awoken	1
echo	feet	1
echo	crown	2
echo	long	1
echo	ground	1
echo	slumber	1
echo	reach	2
beneath	race	1
beneath	deep	1
beneath	water	1
beneath	find	1
beneath	jungl	2
beneath	lost	2
beneath	cri	1
beneath	treasur	1
beneath	elijah	3
beneath	rumbl	1
beneath	explor	1
beneath	disappear	2
beneath	team	2
beneath	fix	2
beneath	groan	2
beneath	spire	2
beneath	templ	1
beneath	touch	1
beneath	group	1
beneath	flood	2
beneath	swallow	1
beneath	golden	2
beneath	wall	2
beneath	citi	3
beneath	began	2
beneath	roar	1
beneath	shake	2
beneath	dare	1
beneath	awoken	2
beneath	feet	2
beneath	found	1
beneath	crown	1
beneath	wait	1
beneath	long	2
beneath	rise	1
beneath	ground	2
beneath	seek	1
beneath	slumber	2
beneath	aurelia	1
beneath	reach	1
beneath	close	1
beneath	eye	2
beneath	fall	2
place	whisper	1
place	river	1
place	danger	2
place	elijah	2
place	fear	2
place	pass	1
place	team	1
place	mention	1
place	local	1
place	stori	1
place	entiti	2
place	unlik	1
place	hidden	2
place	spoke	2
place	suffoc	1
place	remain	2
place	map	1
place	ancient	1
place	want	2
place	warn	2
place	incred	2
place	citi	2
place	legend	1
place	allow	1
place	heat	1
place	stumbl	1
place	beauti	2
place	found	1
place	rever	2
place	centuri	2
place	travel	1
place	truth	1
place	gruel	1
place	day	1
place	chao	1
place	fail	1
place	tribe	2
place	week	1
place	hack	1
place	goldit	2
place	live	2
place	aurelia	4
place	terribl	3
place	guid	1
place	realiz	1
race	air	1
race	river	1
race	find	2
race	jungl	2
race	tree	1
race	team	2
race	groan	1
race	gold	1
race	flood	1
race	wall	1
race	citi	1
race	began	2
race	shake	1
race	awoken	1
race	feet	1
race	vine	1
race	street	1
race	long	1
race	rise	1
race	ground	1
race	uproot	1
race	slumber	1
race	live	1
race	twist	1
race	close	2
whisper	jungl	1
whisper	creatur	1
whisper	danger	1
whisper	impenetr	1
whisper	fear	1
whisper	pass	2
whisper	thicket	1
whisper	local	2
whisper	stori	2
whisper	spoke	1
whisper	suffoc	2
whisper	map	2
whisper	ancient	2
whisper	warn	1
whisper	incred	1
whisper	venom	1
whisper	heat	2
whisper	storm	1
whisper	beauti	1
whisper	rever	1
whisper	day	2
whisper	tribe	2
whisper	dens	1
whisper	teem	1
whisper	hack	2
whisper	violent	1
whisper	aurelia	1
whisper	terribl	1
whisper	guid	2
air	river	2
air	find	1
air	jungl	1
air	tree	2
air	elijah	1
air	team	1
air	gold	2
air	flood	2
air	began	2
air	vine	2
air	truth	1
air	chao	1
air	street	2
air	rise	2
air	uproot	2
air	live	2
air	twist	2
air	close	1
air	terribl	1
air	realiz	1
deep	jungl	1
deep	lay	1
deep	lost	1
deep	treasur	1
deep	elijah	2
deep	rumbl	2
deep	groan	1
deep	hidden	1
deep	templ	2
deep	myth	1
deep	touch	2
deep	thought	1
deep	america	1
deep	gold	1
deep	unchart	1
deep	emerald	1
deep	wall	1
deep	citi	2
deep	began	1
deep	imagin	1
deep	shake	1
deep	awoken	1
deep	feet	1
deep	crown	2
deep	long	2
deep	south	1
deep	ago	1
deep	ground	1
deep	slumber	1
deep	aurelia	1
deep	reach	2
symbol	pure	2
symbol	statu	1
symbol	intric	2
symbol	longforgotten	1
symbol	forgotten	2
symbol	scene	2
symbol	carv	2
symbol	gold	2
symbol	god	1
symbol	civil	2
symbol	wall	1
symbol	citi	1
symbol	legend	1
symbol	build	2
symbol	preciou	1
symbol	guard	1
symbol	gem	1
symbol	adorn	1
symbol	promis	1
symbol	stood	1
symbol	corner	1
symbol	craft	2
river	water	2
river	surfac	1
river	find	1
river	jungl	1
river	danger	1
river	tree	2
river	elijah	3
river	fear	1
river	breath	2
river	team	5
river	unlik	2
river	shimmer	2
river	spoke	1
river	spire	1
river	final	2
river	gold	3
river	strang	2
river	flood	2
river	golden	2
river	warn	1
river	incred	1
river	began	2
river	gleam	1
river	stumbl	2
river	beauti	1
river	rose	1
river	vine	2
river	rever	1
river	upstream	2
river	infus	2
river	tower	1
river	travel	2
river	truth	1
river	gruel	2
river	sight	2
river	chao	1
river	fleck	2
river	mist	1
river	tribe	1
river	week	2
river	street	2
river	metal	2
river	sky	1
river	foliag	1
river	rise	2
river	tini	2
river	hue	2
river	uproot	2
river	live	2
river	aurelia	1
river	twist	2
river	close	1
river	terribl	2
river	realiz	1
water	jungl	2
water	lost	2
water	cri	2
water	elijah	3
water	disappear	1
water	breath	1
water	team	4
water	mention	1
water	unlik	1
water	shimmer	2
water	fix	1
water	spire	1
water	final	1
water	strang	2
water	flood	1
water	swallow	2
water	golden	3
water	citi	1
water	legend	1
water	roar	2
water	allow	1
water	stumbl	1
water	found	1
water	upstream	1
water	infus	2
water	travel	1
water	gruel	1
water	sight	1
water	fleck	2
water	fail	1
water	week	1
water	metal	2
water	rise	2
water	tini	2
water	hue	2
water	eye	1
water	fall	1
surfac	lost	1
surfac	breath	1
surfac	team	1
surfac	spire	2
surfac	final	1
surfac	gold	2
surfac	itaurelia	1
surfac	citi	1
surfac	gleam	2
surfac	rose	2
surfac	found	1
surfac	upstream	1
surfac	tower	2
surfac	sight	1
surfac	mist	2
surfac	sky	2
surfac	foliag	2
protect	jungl	2
protect	elijah	1
protect	explor	2
protect	return	1
protect	sought	2
protect	treacher	1
protect	intrud	2
protect	captain	1
protect	citi	2
protect	expedit	1
protect	guard	2
protect	unknown	1
protect	dare	1
protect	centuri	1
protect	ventur	1
protect	tale	1
protect	claim	2
protect	ward	1
protect	man	1
protect	believ	2
protect	search	1
protect	wilder	1
swore	find	1
swore	danger	1
swore	elijah	2
swore	explor	1
swore	pass	2
swore	team	1
swore	heard	2
swore	quest	1
swore	boy	2
swore	assembl	1
swore	exist	2
swore	captain	1
swore	set	1
swore	citi	2
swore	legend	2
swore	expedit	1
swore	unknown	1
swore	dare	1
swore	adventur	1
swore	determin	1
swore	experienc	1
swore	grandfath	2
swore	ward	1
swore	man	1
swore	aurelia	2
pure	statu	1
pure	intric	2
pure	longforgotten	1
pure	forgotten	2
pure	scene	2
pure	carv	2
pure	gold	2
pure	god	1
pure	civil	2
pure	wall	1
pure	citi	1
pure	legend	1
pure	build	2
pure	preciou	1
pure	guard	1
pure	gem	1
pure	adorn	1
pure	promis	1
pure	stood	1
pure	corner	1
pure	craft	2
find	jungl	2
find	danger	2
find	tree	1
find	elijah	2
find	pass	1
find	team	4
find	heard	1
find	quest	2
find	groan	1
find	boy	1
find	assembl	2
find	exist	1
find	gold	1
find	flood	1
find	wall	1
find	set	2
find	citi	2
find	legend	1
find	began	2
find	shake	1
find	awoken	1
find	feet	1
find	vine	1
find	adventur	2
find	determin	2
find	start	1
find	street	1
find	experienc	2
find	long	1
find	grandfath	1
find	peril	1
find	rise	1
find	ground	1
find	uproot	1
find	journey	1
find	slumber	1
find	live	1
find	aurelia	1
find	twist	1
find	close	2
deeper	jungl	1
deeper	soul	1
deeper	made	1
deeper	warrior	1
deeper	statu	1
deeper	team	2
deeper	glitter	1
deeper	reclaim	1
deeper	begun	1
deeper	templ	2
deeper	emerald	1
deeper	part	1
deeper	golden	1
deeper	wall	1
deeper	citi	2
deeper	vast	2
deeper	heart	2
deeper	guard	1
deeper	vine	1
deeper	ventur	2
deeper	crack	1
deeper	roam	1
deeper	entranc	1
deeper	street	1
deeper	massiv	1
deeper	live	1
deeper	aurelia	2
deeper	eye	1
deeper	root	1
jungl	lay	1
jungl	soul	2
jungl	creatur	2
jungl	lost	3
jungl	tree	1
jungl	cri	2
jungl	impenetr	2
jungl	treasur	1
jungl	elijah	3
jungl	explor	2
jungl	pass	1
jungl	thicket	2
jungl	disappear	1
jungl	return	1
jungl	team	5
jungl	reclaim	2
jungl	begun	2
jungl	mention	1
jungl	sought	2
jungl	local	1
jungl	stori	1
jungl	fix	1
jungl	treacher	1
jungl	groan	1
jungl	hidden	1
jungl	spire	1
jungl	templ	1
jungl	intrud	2
jungl	myth	1
jungl	suffoc	1
jungl	thought	1
jungl	america	1
jungl	map	1
jungl	ancient	1
jungl	gold	2
jungl	flood	2
jungl	unchart	1
jungl	swallow	2
jungl	captain	1
jungl	emerald	1
jungl	part	2
jungl	golden	3
jungl	wall	3
jungl	citi	7
jungl	legend	1
jungl	venom	2
jungl	began	2
jungl	vast	1
jungl	heart	1
jungl	roar	2
jungl	expedit	1
jungl	guard	2
jungl	unknown	1
jungl	allow	1
jungl	imagin	1
jungl	shake	1
jungl	dare	1
jungl	heat	1
jungl	awoken	1
jungl	storm	2
jungl	beauti	1
jungl	silent	1
jungl	feet	1
jungl	vine	3
jungl	found	1
jungl	centuri	1
jungl	eerili	1
jungl	day	1
jungl	ventur	2
jungl	fail	1
jungl	start	1
jungl	tribe	1
jungl	crack	2
jungl	roam	2
jungl	dens	2
jungl	street	3
jungl	teem	2
jungl	long	2
jungl	south	1
jungl	tale	1
jungl	hack	1
jungl	claim	2
jungl	ward	1
jungl	peril	1
jungl	rise	3
jungl	ago	1
jungl	man	1
jungl	ground	1
jungl	believ	2
jungl	uproot	1
jungl	journey	1
jungl	slumber	1
jungl	violent	2
jungl	live	3
jungl	aurelia	2
jungl	search	1
jungl	twist	1
jungl	wilder	1
jungl	close	2
jungl	eye	1
jungl	fall	1
jungl	guid	1
jungl	root	2
lay	lost	1
lay	treasur	1
lay	hidden	1
lay	myth	1
lay	thought	1
lay	america	1
lay	gold	1
lay	unchart	1
lay	emerald	1
lay	citi	1
lay	imagin	1
lay	long	1
lay	south	1
lay	ago	1
lay	aurelia	1
soul	team	1
soul	reclaim	2
soul	begun	2
soul	templ	1
soul	part	2
soul	golden	2
soul	wall	2
soul	citi	2
soul	vast	1
soul	heart	1
soul	beauti	1
soul	silent	1
soul	vine	2
soul	eerili	1
soul	ventur	1
soul	crack	2
soul	roam	2
soul	street	2
soul	live	2
soul	aurelia	1
soul	root	2
creatur	impenetr	2
creatur	pass	1
creatur	thicket	2
creatur	local	1
creatur	stori	1
creatur	suffoc	1
creatur	map	1
creatur	ancient	1
creatur	venom	2
creatur	heat	1
creatur	storm	2
creatur	day	1
creatur	start	1
creatur	tribe	1
creatur	dens	2
creatur	teem	2
creatur	hack	1
creatur	peril	1
creatur	journey	1
creatur	violent	2
creatur	guid	1
danger	elijah	3
danger	fear	2
danger	pass	2
danger	team	3
danger	heard	1
danger	local	1
danger	stori	1
danger	unlik	1
danger	quest	2
danger	spoke	2
danger	boy	1
danger	assembl	2
danger	suffoc	1
danger	exist	1
danger	map	1
danger	ancient	1
danger	warn	2
danger	incred	2
danger	set	2
danger	citi	1
danger	legend	1
danger	heat	1
danger	stumbl	1
danger	beauti	2
danger	rever	2
danger	adventur	2
danger	travel	1
danger	gruel	1
danger	determin	2
danger	day	1
danger	start	1
danger	tribe	2
danger	week	1
danger	experienc	2
danger	hack	1
danger	grandfath	1
danger	peril	1
danger	journey	1
danger	aurelia	3
danger	terribl	2
danger	guid	1
lost	cri	2
lost	treasur	2
lost	elijah	3
lost	explor	1
lost	disappear	2
lost	team	2
lost	mention	1
lost	fix	2
lost	hidden	1
lost	spire	3
lost	myth	1
lost	thought	1
lost	america	1
lost	gold	2
lost	group	1
lost	flood	2
lost	unchart	1
lost	swallow	2
lost	itaurelia	2
lost	emerald	1
lost	golden	2
lost	citi	5
lost	legend	2
lost	roar	2
lost	allow	1
lost	imagin	1
lost	gleam	1
lost	dare	1
lost	rose	1
lost	found	4
lost	tower	1
lost	fail	1
lost	mist	1
lost	wait	1
lost	promis	1
lost	long	1
lost	south	1
lost	sky	1
lost	foliag	1
lost	rise	2
lost	ago	1
lost	seek	1
lost	aurelia	2
lost	eye	2
lost	fall	2
tree	elijah	1
tree	team	1
tree	gold	2
tree	flood	2
tree	began	2
tree	vine	2
tree	truth	1
tree	chao	1
tree	street	2
tree	rise	2
tree	uproot	2
tree	live	2
tree	twist	2
tree	close	1
tree	terribl	1
tree	realiz	1
cri	elijah	2
cri	disappear	1
cri	team	2
cri	mention	1
cri	fix	1
cri	spire	1
cri	flood	1
cri	swallow	2
cri	golden	1
cri	citi	1
cri	legend	1
cri	roar	2
cri	allow	1
cri	found	1
cri	fail	1
cri	rise	2
cri	eye	1
cri	fall	1
impenetr	pass	1
impenetr	thicket	2
impenetr	local	1
impenetr	stori	1
impenetr	suffoc	1
impenetr	map	1
impenetr	ancient	1
impenetr	venom	2
impenetr	heat	1
impenetr	storm	2
impenetr	day	1
impenetr	start	1
impenetr	tribe	1
impenetr	dens	2
impenetr	teem	2
impenetr	hack	1
impenetr	peril	1
impenetr	journey	1
impenetr	violent	2
impenetr	guid	1
made	treasur	1
made	warrior	2
made	statu	2
made	team	1
made	glitter	2
made	artifact	1
made	templ	1
made	wildest	1
made	overflow	1
made	emerald	2
made	citi	1
made	vast	1
made	heart	1
made	guard	2
made	chamber	1
made	found	1
made	chest	1
made	crown	1
made	ventur	1
made	jewel	1
made	entranc	2
made	insid	1
made	dreamsgolden	1
made	massiv	2
made	aurelia	1
made	eye	2
treasur	elijah	1
treasur	warrior	1
treasur	explor	2
treasur	statu	1
treasur	disappear	1
treasur	return	1
treasur	glitter	1
treasur	artifact	2
treasur	fix	1
treasur	treacher	1
treasur	hidden	1
treasur	spire	1
treasur	wildest	2
treasur	myth	1
treasur	thought	1
treasur	america	1
treasur	gold	2
treasur	group	1
treasur	flood	1
treasur	unchart	1
treasur	overflow	2
treasur	emerald	3
treasur	golden	1
treasur	citi	3
treasur	guard	1
treasur	imagin	2
treasur	dare	1
treasur	chamber	2
treasur	found	3
treasur	chest	2
treasur	centuri	1
treasur	crown	2
treasur	ventur	1
treasur	wait	1
treasur	jewel	2
treasur	entranc	1
treasur	insid	2
treasur	long	1
treasur	south	1
treasur	tale	1
treasur	ago	1
treasur	seek	1
treasur	dreamsgolden	2
treasur	massiv	1
treasur	aurelia	3
treasur	search	1
treasur	wilder	1
treasur	eye	2
treasur	fall	1
elijah	fear	1
elijah	rumbl	2
elijah	explor	3
elijah	pass	2
elijah	disappear	2
elijah	team	6
elijah	heard	2
elijah	mention	1
elijah	sought	1
elijah	entiti	1
elijah	unlik	2
elijah	shimmer	1
elijah	fix	2
elijah	quest	2
elijah	groan	1
elijah	hidden	1
elijah	spoke	1
elijah	boy	2
elijah	spire	2
elijah	templ	2
elijah	intrud	1
elijah	assembl	2
elijah	touch	2
elijah	remain	1
elijah	exist	2
elijah	gold	1
elijah	group	1
elijah	strang	1
elijah	flood	3
elijah	swallow	2
elijah	captain	2
elijah	golden	3
elijah	wall	1
elijah	want	1
elijah	warn	1
elijah	incred	1
elijah	set	2
elijah	citi	7
elijah	legend	3
elijah	began	2
elijah	roar	2
elijah	expedit	2
elijah	guard	1
elijah	unknown	2
elijah	allow	1
elijah	shake	1
elijah	dare	3
elijah	awoken	1
elijah	stumbl	2
elijah	beauti	1
elijah	feet	1
elijah	vine	1
elijah	found	2
elijah	rever	1
elijah	infus	1
elijah	centuri	1
elijah	adventur	2
elijah	travel	2
elijah	truth	2
elijah	gruel	2
elijah	determin	2
elijah	crown	2
elijah	chao	2
elijah	fleck	1
elijah	fail	1
elijah	start	1
elijah	tribe	1
elijah	week	2
elijah	wait	1
elijah	street	1
elijah	experienc	2
elijah	long	1
elijah	metal	1
elijah	grandfath	2
elijah	claim	1
elijah	ward	2
elijah	peril	1
elijah	rise	3
elijah	tini	1
elijah	man	2
elijah	ground	1
elijah	seek	1
elijah	believ	1
elijah	goldit	1
elijah	hue	1
elijah	uproot	1
elijah	journey	1
elijah	slumber	1
elijah	live	2
elijah	aurelia	5
elijah	reach	2
elijah	twist	1
elijah	eye	2
elijah	terribl	3
elijah	fall	2
elijah	realiz	2
fear	pass	1
fear	team	1
fear	local	1
fear	stori	1
fear	unlik	1
fear	spoke	2
fear	suffoc	1
fear	map	1
fear	ancient	1
fear	warn	2
fear	incred	2
fear	heat	1
fear	stumbl	1
fear	beauti	2
fear	rever	2
fear	travel	1
fear	gruel	1
fear	day	1
fear	tribe	2
fear	week	1
fear	hack	1
fear	aurelia	2
fear	terribl	2
fear	guid	1
rumbl	groan	1
rumbl	templ	2
rumbl	touch	2
rumbl	wall	1
rumbl	citi	1
rumbl	began	1
rumbl	shake	1
rumbl	awoken	1
rumbl	feet	1
rumbl	crown	2
rumbl	long	1
rumbl	ground	1
rumbl	slumber	1
rumbl	reach	2
warrior	statu	2
warrior	team	1
warrior	glitter	2
warrior	artifact	1
warrior	templ	1
warrior	wildest	1
warrior	overflow	1
warrior	emerald	2
warrior	citi	1
warrior	vast	1
warrior	heart	1
warrior	guard	2
warrior	chamber	1
warrior	found	1
warrior	chest	1
warrior	crown	1
warrior	ventur	1
warrior	jewel	1
warrior	entranc	2
warrior	insid	1
warrior	dreamsgolden	1
warrior	massiv	2
warrior	aurelia	1
warrior	eye	2
explor	pass	1
explor	disappear	1
explor	return	2
explor	heard	1
explor	sought	2
explor	fix	1
explor	treacher	2
explor	boy	1
explor	spire	1
explor	intrud	2
explor	exist	1
explor	gold	1
explor	group	1
explor	flood	1
explor	captain	2
explor	emerald	1
explor	golden	1
explor	citi	5
explor	legend	1
explor	expedit	2
explor	guard	2
explor	unknown	2
explor	imagin	1
explor	dare	3
explor	found	1
explor	centuri	2
explor	ventur	2
explor	wait	1
explor	tale	2
explor	grandfath	1
explor	claim	2
explor	ward	2
explor	man	2
explor	seek	1
explor	believ	2
explor	aurelia	3
explor	search	2
explor	wilder	2
explor	eye	1
explor	fall	1
statu	intric	1
statu	longforgotten	2
statu	forgotten	1
statu	team	1
statu	glitter	2
statu	scene	1
statu	artifact	1
statu	templ	1
statu	wildest	1
statu	carv	1
statu	gold	1
statu	god	2
statu	civil	1
statu	overflow	1
statu	emerald	2
statu	wall	2
statu	citi	2
statu	build	1
statu	preciou	2
statu	vast	1
statu	heart	1
statu	guard	4
statu	gem	2
statu	beauti	1
statu	silent	1
statu	chamber	1
statu	found	1
statu	chest	1
statu	eerili	1
statu	crown	1
statu	ventur	1
statu	jewel	1
statu	adorn	2
statu	entranc	2
statu	insid	1
statu	stood	2
statu	corner	2
statu	craft	1
statu	dreamsgolden	1
statu	massiv	2
statu	aurelia	1
statu	eye	2
pass	thicket	1
pass	team	1
pass	heard	2
pass	local	2
pass	stori	2
pass	quest	1
pass	spoke	1
pass	boy	2
pass	assembl	1
pass	suffoc	2
pass	exist	2
pass	map	2
pass	ancient	2
pass	captain	1
pass	warn	1
pass	incred	1
pass	set	1
pass	citi	2
pass	legend	2
pass	venom	1
pass	expedit	1
pass	unknown	1
pass	dare	1
pass	heat	2
pass	storm	1
pass	beauti	1
pass	rever	1
pass	adventur	1
pass	determin	1
pass	day	2
pass	tribe	2
pass	dens	1
pass	teem	1
pass	experienc	1
pass	hack	2
pass	grandfath	2
pass	ward	1
pass	man	1
pass	violent	1
pass	aurelia	3
pass	terribl	1
pass	guid	2
thicket	local	1
thicket	stori	1
thicket	suffoc	1
thicket	map	1
thicket	ancient	1
thicket	venom	2
thicket	heat	1
thicket	storm	2
thicket	day	1
thicket	start	1
thicket	tribe	1
thicket	dens	2
thicket	teem	2
thicket	hack	1
thicket	peril	1
thicket	journey	1
thicket	violent	2
thicket	guid	1
disappear	team	1
disappear	fix	2
disappear	spire	2
disappear	group	1
disappear	flood	2
disappear	swallow	1
disappear	golden	2
disappear	citi	1
disappear	roar	1
disappear	dare	1
disappear	found	1
disappear	wait	1
disappear	rise	1
disappear	seek	1
disappear	aurelia	1
disappear	eye	2
disappear	fall	2
intric	longforgotten	1
intric	forgotten	2
intric	scene	2
intric	carv	2
intric	gold	2
intric	god	1
intric	civil	2
intric	wall	1
intric	citi	1
intric	legend	1
intric	build	2
intric	preciou	1
intric	guard	1
intric	gem	1
intric	adorn	1
intric	promis	1
intric	stood	1
intric	corner	1
intric	craft	2
longforgotten	forgotten	1
longforgotten	scene	1
longforgotten	carv	1
longforgotten	gold	1
longforgotten	god	2
longforgotten	civil	1
longforgotten	wall	2
longforgotten	citi	1
longforgotten	build	1
longforgotten	preciou	2
longforgotten	guard	2
longforgotten	gem	2
longforgotten	beauti	1
longforgotten	silent	1
longforgotten	eerili	1
longforgotten	adorn	2
longforgotten	stood	2
longforgotten	corner	2
longforgotten	craft	1
return	sought	1
return	treacher	2
return	intrud	1
return	gold	1
return	emerald	1
return	citi	2
return	guard	1
return	imagin	1
return	centuri	2
return	ventur	2
return	tale	2
return	claim	1
return	believ	1
return	aurelia	1
return	search	2
return	wilder	2
forgotten	scene	2
forgotten	carv	2
forgotten	gold	2
forgotten	god	1
forgotten	civil	2
forgotten	wall	1
forgotten	citi	1
forgotten	legend	1
forgotten	build	2
forgotten	preciou	1
forgotten	guard	1
forgotten	gem	1
forgotten	adorn	1
forgotten	promis	1
forgotten	stood	1
forgotten	corner	1
forgotten	craft	2
breath	team	2
breath	shimmer	1
breath	spire	1
breath	final	2
breath	gold	1
breath	strang	1
breath	golden	1
breath	gleam	1
breath	rose	1
breath	upstream	2
breath	infus	1
breath	tower	1
breath	sight	2
breath	fleck	1
breath	mist	1
breath	metal	1
breath	sky	1
breath	foliag	1
breath	tini	1
breath	hue	1
team	glitter	1
team	heard	1
team	reclaim	1
team	begun	1
team	mention	1
team	unlik	2
team	shimmer	2
team	fix	1
team	quest	2
team	groan	1
team	spoke	1
team	boy	1
team	spire	2
team	templ	2
team	assembl	2
team	final	2
team	exist	1
team	gold	2
team	strang	2
team	flood	2
team	swallow	2
team	emerald	1
team	part	1
team	golden	4
team	wall	2
team	warn	1
team	incred	1
team	set	2
team	citi	5
team	legend	2
team	began	2
team	vast	2
team	heart	2
team	roar	2
team	guard	1
team	allow	1
team	shake	1
team	gleam	1
team	awoken	1
team	stumbl	2
team	beauti	1
team	rose	1
team	feet	1
team	vine	2
team	found	1
team	rever	1
team	upstream	2
team	infus	2
team	tower	1
team	adventur	2
team	travel	2
team	gruel	2
team	determin	2
team	sight	2
team	ventur	2
team	fleck	2
team	fail	1
team	start	1
team	mist	1
team	tribe	1
team	week	2
team	crack	1
team	roam	1
team	entranc	1
team	street	2
team	experienc	2
team	long	1
team	metal	2
team	grandfath	1
team	sky	1
team	foliag	1
team	peril	1
team	rise	3
team	tini	2
team	ground	1
team	hue	2
team	uproot	1
team	massiv	1
team	journey	1
team	slumber	1
team	live	2
team	aurelia	4
team	twist	1
team	close	2
team	eye	2
team	terribl	1
team	fall	1
team	root	1
glitter	artifact	1
glitter	templ	1
glitter	wildest	1
glitter	overflow	1
glitter	emerald	2
glitter	citi	1
glitter	vast	1
glitter	heart	1
glitter	guard	2
glitter	chamber	1
glitter	found	1
glitter	chest	1
glitter	crown	1
glitter	ventur	1
glitter	jewel	1
glitter	entranc	2
glitter	insid	1
glitter	dreamsgolden	1
glitter	massiv	2
glitter	aurelia	1
glitter	eye	2
scene	carv	2
scene	gold	2
scene	god	1
scene	civil	2
scene	wall	1
scene	citi	1
scene	legend	1
scene	build	2
scene	preciou	1
scene	guard	1
scene	gem	1
scene	adorn	1
scene	promis	1
scene	stood	1
scene	corner	1
scene	craft	2
heard	quest	1
heard	boy	2
heard	assembl	1
heard	exist	2
heard	captain	1
heard	set	1
heard	citi	2
heard	legend	2
heard	expedit	1
heard	unknown	1
heard	dare	1
heard	adventur	1
heard	determin	1
heard	experienc	1
heard	grandfath	2
heard	ward	1
heard	man	1
heard	aurelia	2
reclaim	begun	2
reclaim	templ	1
reclaim	part	2
reclaim	golden	2
reclaim	wall	2
reclaim	citi	2
reclaim	vast	1
reclaim	heart	1
reclaim	beauti	1
reclaim	silent	1
reclaim	vine	2
reclaim	eerili	1
reclaim	ventur	1
reclaim	crack	2
reclaim	roam	2
reclaim	street	2
reclaim	live	2
reclaim	aurelia	1
reclaim	root	2
artifact	wildest	2
artifact	overflow	2
artifact	emerald	1
artifact	guard	1
artifact	chamber	2
artifact	found	2
artifact	chest	2
artifact	crown	2
artifact	jewel	2
artifact	entranc	1
artifact	insid	2
artifact	dreamsgolden	2
artifact	massiv	1
artifact	eye	1
begun	templ	1
begun	part	2
begun	golden	2
begun	wall	2
begun	citi	2
begun	vast	1
begun	heart	1
begun	beauti	1
begun	silent	1
begun	vine	2
begun	eerili	1
begun	ventur	1
begun	crack	2
begun	roam	2
begun	street	2
begun	live	2
begun	aurelia	1
begun	root	2
mention	entiti	1
mention	hidden	1
